Loading...
Sign Language Setup
Made By:
---------------------------------------------------------------------------------------------------------
Sivasangaran V               110117083
Shally Preethika Mani        110117077
---------------------------------------------------------------------------------------------------------
[1] Alphabets
[2] Numbers
[3] Quit
1
Setting up Alphabet Classifier...
Enter model file name: Found 1815 files belonging to 26 classes.
17/46 [==========>...................] - ETA: 10s - loss: 0.2191 - accuracy: 0.9228
18/46 [==========>...................] - ETA: 10s - loss: 0.2194 - accuracy: 0.9201
19/46 [===========>..................] - ETA: 10s - loss: 0.2212 - accuracy: 0.9227
20/46 [============>.................] - ETA: 9s - loss: 0.2210 - accuracy: 0.9234 
21/46 [============>.................] - ETA: 9s - loss: 0.2136 - accuracy: 0.9256
22/46 [=============>................] - ETA: 9s - loss: 0.2103 - accuracy: 0.9276
23/46 [==============>...............] - ETA: 8s - loss: 0.2101 - accuracy: 0.9253
24/46 [==============>...............] - ETA: 8s - loss: 0.2080 - accuracy: 0.9258
25/46 [===============>..............] - ETA: 8s - loss: 0.2020 - accuracy: 0.9287
26/46 [===============>..............] - ETA: 7s - loss: 0.1993 - accuracy: 0.9315
27/46 [================>.............] - ETA: 7s - loss: 0.2015 - accuracy: 0.9329
28/46 [=================>............] - ETA: 6s - loss: 0.1965 - accuracy: 0.9353
29/46 [=================>............] - ETA: 6s - loss: 0.1943 - accuracy: 0.9361
30/46 [==================>...........] - ETA: 6s - loss: 0.1894 - accuracy: 0.9383
31/46 [===================>..........] - ETA: 5s - loss: 0.1841 - accuracy: 0.9403
32/46 [===================>..........] - ETA: 5s - loss: 0.1847 - accuracy: 0.9402
33/46 [====================>.........] - ETA: 4s - loss: 0.1815 - accuracy: 0.9411
34/46 [=====================>........] - ETA: 4s - loss: 0.1839 - accuracy: 0.9419
35/46 [=====================>........] - ETA: 4s - loss: 0.1858 - accuracy: 0.9409
36/46 [======================>.......] - ETA: 3s - loss: 0.1835 - accuracy: 0.9417
37/46 [=======================>......] - ETA: 3s - loss: 0.1815 - accuracy: 0.9416
38/46 [=======================>......] - ETA: 3s - loss: 0.1805 - accuracy: 0.9423
39/46 [========================>.....] - ETA: 2s - loss: 0.1810 - accuracy: 0.9397
40/46 [=========================>....] - ETA: 2s - loss: 0.1818 - accuracy: 0.9397
41/46 [=========================>....] - ETA: 1s - loss: 0.1783 - accuracy: 0.9404
42/46 [==========================>...] - ETA: 1s - loss: 0.1800 - accuracy: 0.9396
43/46 [===========================>..] - ETA: 1s - loss: 0.1828 - accuracy: 0.9395
44/46 [===========================>..] - ETA: 0s - loss: 0.1877 - accuracy: 0.9380
45/46 [============================>.] - ETA: 0s - loss: 0.1910 - accuracy: 0.9373
46/46 [==============================] - ETA: 0s - loss: 0.1892 - accuracy: 0.9380
46/46 [==============================] - 20s 428ms/step - loss: 0.1892 - accuracy: 0.9380 - val_loss: 0.2545 - val_accuracy: 0.9477
Epoch 91/300

 1/46 [..............................] - ETA: 0s - loss: 0.6953 - accuracy: 0.8750
 2/46 [>.............................] - ETA: 8s - loss: 0.3887 - accuracy: 0.9375
 3/46 [>.............................] - ETA: 11s - loss: 0.2906 - accuracy: 0.9479
 4/46 [=>............................] - ETA: 12s - loss: 0.3152 - accuracy: 0.9375
 5/46 [==>...........................] - ETA: 13s - loss: 0.3062 - accuracy: 0.9312
 6/46 [==>...........................] - ETA: 13s - loss: 0.3588 - accuracy: 0.9115
 7/46 [===>..........................] - ETA: 13s - loss: 0.3247 - accuracy: 0.9196
 8/46 [====>.........................] - ETA: 13s - loss: 0.2896 - accuracy: 0.9297
 9/46 [====>.........................] - ETA: 13s - loss: 0.2786 - accuracy: 0.9271
10/46 [=====>........................] - ETA: 12s - loss: 0.2650 - accuracy: 0.9250
11/46 [======>.......................] - ETA: 12s - loss: 0.2700 - accuracy: 0.9233
12/46 [======>.......................] - ETA: 12s - loss: 0.2570 - accuracy: 0.9245
13/46 [=======>......................] - ETA: 12s - loss: 0.2725 - accuracy: 0.9159
14/46 [========>.....................] - ETA: 11s - loss: 0.2607 - accuracy: 0.9196
15/46 [========>.....................] - ETA: 11s - loss: 0.2629 - accuracy: 0.9208
16/46 [=========>....................] - ETA: 11s - loss: 0.2567 - accuracy: 0.9238
17/46 [==========>...................] - ETA: 10s - loss: 0.2474 - accuracy: 0.9265
18/46 [==========>...................] - ETA: 10s - loss: 0.2436 - accuracy: 0.9271
19/46 [===========>..................] - ETA: 10s - loss: 0.2327 - accuracy: 0.9309
20/46 [============>.................] - ETA: 9s - loss: 0.2225 - accuracy: 0.9344 
21/46 [============>.................] - ETA: 9s - loss: 0.2356 - accuracy: 0.9315
22/46 [=============>................] - ETA: 9s - loss: 0.2379 - accuracy: 0.9304
23/46 [==============>...............] - ETA: 8s - loss: 0.2332 - accuracy: 0.9307
24/46 [==============>...............] - ETA: 8s - loss: 0.2284 - accuracy: 0.9323
25/46 [===============>..............] - ETA: 8s - loss: 0.2299 - accuracy: 0.9300
26/46 [===============>..............] - ETA: 7s - loss: 0.2286 - accuracy: 0.9291
27/46 [================>.............] - ETA: 7s - loss: 0.2381 - accuracy: 0.9271
28/46 [=================>............] - ETA: 6s - loss: 0.2369 - accuracy: 0.9263
29/46 [=================>............] - ETA: 6s - loss: 0.2415 - accuracy: 0.9256
30/46 [==================>...........] - ETA: 6s - loss: 0.2384 - accuracy: 0.9271
31/46 [===================>..........] - ETA: 5s - loss: 0.2345 - accuracy: 0.9274
32/46 [===================>..........] - ETA: 5s - loss: 0.2361 - accuracy: 0.9248
33/46 [====================>.........] - ETA: 5s - loss: 0.2318 - accuracy: 0.9271
34/46 [=====================>........] - ETA: 4s - loss: 0.2303 - accuracy: 0.9279
35/46 [=====================>........] - ETA: 4s - loss: 0.2286 - accuracy: 0.9282
36/46 [======================>.......] - ETA: 3s - loss: 0.2261 - accuracy: 0.9293
37/46 [=======================>......] - ETA: 3s - loss: 0.2264 - accuracy: 0.9287
38/46 [=======================>......] - ETA: 3s - loss: 0.2222 - accuracy: 0.9306
39/46 [========================>.....] - ETA: 2s - loss: 0.2232 - accuracy: 0.9300
40/46 [=========================>....] - ETA: 2s - loss: 0.2202 - accuracy: 0.9310
41/46 [=========================>....] - ETA: 1s - loss: 0.2189 - accuracy: 0.9319
42/46 [==========================>...] - ETA: 1s - loss: 0.2182 - accuracy: 0.9313
43/46 [===========================>..] - ETA: 1s - loss: 0.2189 - accuracy: 0.9307
44/46 [===========================>..] - ETA: 0s - loss: 0.2174 - accuracy: 0.9308
45/46 [============================>.] - ETA: 0s - loss: 0.2150 - accuracy: 0.9324
46/46 [==============================] - ETA: 0s - loss: 0.2107 - accuracy: 0.9339
46/46 [==============================] - 20s 427ms/step - loss: 0.2107 - accuracy: 0.9339 - val_loss: 0.2247 - val_accuracy: 0.9201
Epoch 92/300

 1/46 [..............................] - ETA: 0s - loss: 0.0815 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 9s - loss: 0.0550 - accuracy: 0.9844
 3/46 [>.............................] - ETA: 12s - loss: 0.0474 - accuracy: 0.9896
 4/46 [=>............................] - ETA: 13s - loss: 0.1439 - accuracy: 0.9531
 5/46 [==>...........................] - ETA: 13s - loss: 0.1611 - accuracy: 0.9438
 6/46 [==>...........................] - ETA: 13s - loss: 0.1614 - accuracy: 0.9375
 7/46 [===>..........................] - ETA: 13s - loss: 0.1853 - accuracy: 0.9375
 8/46 [====>.........................] - ETA: 15s - loss: 0.2011 - accuracy: 0.9336
 9/46 [====>.........................] - ETA: 14s - loss: 0.1933 - accuracy: 0.9306
10/46 [=====>........................] - ETA: 14s - loss: 0.1907 - accuracy: 0.9312
11/46 [======>.......................] - ETA: 14s - loss: 0.2010 - accuracy: 0.9290
12/46 [======>.......................] - ETA: 13s - loss: 0.1972 - accuracy: 0.9297
13/46 [=======>......................] - ETA: 13s - loss: 0.1905 - accuracy: 0.9303
14/46 [========>.....................] - ETA: 12s - loss: 0.1871 - accuracy: 0.9308
15/46 [========>.....................] - ETA: 12s - loss: 0.1801 - accuracy: 0.9312
16/46 [=========>....................] - ETA: 12s - loss: 0.1820 - accuracy: 0.9297
17/46 [==========>...................] - ETA: 11s - loss: 0.1875 - accuracy: 0.9283
18/46 [==========>...................] - ETA: 11s - loss: 0.2016 - accuracy: 0.9253
19/46 [===========>..................] - ETA: 10s - loss: 0.2108 - accuracy: 0.9243
20/46 [============>.................] - ETA: 10s - loss: 0.2103 - accuracy: 0.9250
21/46 [============>.................] - ETA: 10s - loss: 0.2053 - accuracy: 0.9271
22/46 [=============>................] - ETA: 9s - loss: 0.2005 - accuracy: 0.9276 
23/46 [==============>...............] - ETA: 9s - loss: 0.2112 - accuracy: 0.9266
24/46 [==============>...............] - ETA: 8s - loss: 0.2096 - accuracy: 0.9271
25/46 [===============>..............] - ETA: 8s - loss: 0.2111 - accuracy: 0.9262
26/46 [===============>..............] - ETA: 8s - loss: 0.2090 - accuracy: 0.9267
27/46 [================>.............] - ETA: 7s - loss: 0.2049 - accuracy: 0.9282
28/46 [=================>............] - ETA: 7s - loss: 0.2026 - accuracy: 0.9297
29/46 [=================>............] - ETA: 6s - loss: 0.1989 - accuracy: 0.9310
30/46 [==================>...........] - ETA: 6s - loss: 0.1930 - accuracy: 0.9333
31/46 [===================>..........] - ETA: 6s - loss: 0.1888 - accuracy: 0.9345
32/46 [===================>..........] - ETA: 5s - loss: 0.1912 - accuracy: 0.9336
33/46 [====================>.........] - ETA: 5s - loss: 0.1899 - accuracy: 0.9347
34/46 [=====================>........] - ETA: 4s - loss: 0.1918 - accuracy: 0.9347
35/46 [=====================>........] - ETA: 4s - loss: 0.1882 - accuracy: 0.9357
36/46 [======================>.......] - ETA: 4s - loss: 0.1856 - accuracy: 0.9358
37/46 [=======================>......] - ETA: 3s - loss: 0.1843 - accuracy: 0.9367
38/46 [=======================>......] - ETA: 3s - loss: 0.1807 - accuracy: 0.9383
39/46 [========================>.....] - ETA: 2s - loss: 0.1828 - accuracy: 0.9373
40/46 [=========================>....] - ETA: 2s - loss: 0.1818 - accuracy: 0.9373
41/46 [=========================>....] - ETA: 2s - loss: 0.1786 - accuracy: 0.9389
42/46 [==========================>...] - ETA: 1s - loss: 0.1762 - accuracy: 0.9396
43/46 [===========================>..] - ETA: 1s - loss: 0.1753 - accuracy: 0.9395
44/46 [===========================>..] - ETA: 0s - loss: 0.1798 - accuracy: 0.9380
45/46 [============================>.] - ETA: 0s - loss: 0.1788 - accuracy: 0.9380
46/46 [==============================] - ETA: 0s - loss: 0.1784 - accuracy: 0.9380
46/46 [==============================] - 20s 443ms/step - loss: 0.1784 - accuracy: 0.9380 - val_loss: 0.2179 - val_accuracy: 0.9284
Epoch 93/300

 1/46 [..............................] - ETA: 0s - loss: 0.0876 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 9s - loss: 0.0913 - accuracy: 0.9688
 3/46 [>.............................] - ETA: 11s - loss: 0.1197 - accuracy: 0.9688
 4/46 [=>............................] - ETA: 12s - loss: 0.1487 - accuracy: 0.9453
 5/46 [==>...........................] - ETA: 13s - loss: 0.1429 - accuracy: 0.9500
 6/46 [==>...........................] - ETA: 13s - loss: 0.1290 - accuracy: 0.9583
 7/46 [===>..........................] - ETA: 13s - loss: 0.1185 - accuracy: 0.9643
 8/46 [====>.........................] - ETA: 13s - loss: 0.1113 - accuracy: 0.9688
 9/46 [====>.........................] - ETA: 12s - loss: 0.1143 - accuracy: 0.9664
10/46 [=====>........................] - ETA: 12s - loss: 0.1053 - accuracy: 0.9700
11/46 [======>.......................] - ETA: 12s - loss: 0.1101 - accuracy: 0.9699
12/46 [======>.......................] - ETA: 12s - loss: 0.1160 - accuracy: 0.9670
13/46 [=======>......................] - ETA: 11s - loss: 0.1127 - accuracy: 0.9672
14/46 [========>.....................] - ETA: 11s - loss: 0.1111 - accuracy: 0.9673
15/46 [========>.....................] - ETA: 11s - loss: 0.1087 - accuracy: 0.9674
16/46 [=========>....................] - ETA: 11s - loss: 0.1122 - accuracy: 0.9634
17/46 [==========>...................] - ETA: 10s - loss: 0.1279 - accuracy: 0.9599
18/46 [==========>...................] - ETA: 10s - loss: 0.1278 - accuracy: 0.9604
19/46 [===========>..................] - ETA: 10s - loss: 0.1270 - accuracy: 0.9609
20/46 [============>.................] - ETA: 9s - loss: 0.1216 - accuracy: 0.9629 
21/46 [============>.................] - ETA: 9s - loss: 0.1241 - accuracy: 0.9632
22/46 [=============>................] - ETA: 9s - loss: 0.1208 - accuracy: 0.9635
23/46 [==============>...............] - ETA: 8s - loss: 0.1194 - accuracy: 0.9637
24/46 [==============>...............] - ETA: 8s - loss: 0.1236 - accuracy: 0.9626
25/46 [===============>..............] - ETA: 8s - loss: 0.1324 - accuracy: 0.9615
26/46 [===============>..............] - ETA: 7s - loss: 0.1293 - accuracy: 0.9618
27/46 [================>.............] - ETA: 7s - loss: 0.1309 - accuracy: 0.9597
28/46 [=================>............] - ETA: 6s - loss: 0.1382 - accuracy: 0.9555
29/46 [=================>............] - ETA: 6s - loss: 0.1392 - accuracy: 0.9548
30/46 [==================>...........] - ETA: 6s - loss: 0.1357 - accuracy: 0.9564
31/46 [===================>..........] - ETA: 5s - loss: 0.1335 - accuracy: 0.9568
32/46 [===================>..........] - ETA: 5s - loss: 0.1332 - accuracy: 0.9562
33/46 [====================>.........] - ETA: 5s - loss: 0.1333 - accuracy: 0.9546
34/46 [=====================>........] - ETA: 4s - loss: 0.1361 - accuracy: 0.9532
35/46 [=====================>........] - ETA: 4s - loss: 0.1413 - accuracy: 0.9518
36/46 [======================>.......] - ETA: 3s - loss: 0.1457 - accuracy: 0.9505
37/46 [=======================>......] - ETA: 3s - loss: 0.1429 - accuracy: 0.9519
38/46 [=======================>......] - ETA: 3s - loss: 0.1401 - accuracy: 0.9532
39/46 [========================>.....] - ETA: 2s - loss: 0.1375 - accuracy: 0.9544
40/46 [=========================>....] - ETA: 2s - loss: 0.1382 - accuracy: 0.9532
41/46 [=========================>....] - ETA: 1s - loss: 0.1416 - accuracy: 0.9512
42/46 [==========================>...] - ETA: 1s - loss: 0.1436 - accuracy: 0.9494
43/46 [===========================>..] - ETA: 1s - loss: 0.1458 - accuracy: 0.9469
44/46 [===========================>..] - ETA: 0s - loss: 0.1481 - accuracy: 0.9460
45/46 [============================>.] - ETA: 0s - loss: 0.1493 - accuracy: 0.9458
46/46 [==============================] - ETA: 0s - loss: 0.1514 - accuracy: 0.9463
46/46 [==============================] - 20s 429ms/step - loss: 0.1514 - accuracy: 0.9463 - val_loss: 0.2686 - val_accuracy: 0.9229
Epoch 94/300

 1/46 [..............................] - ETA: 0s - loss: 0.3070 - accuracy: 0.9375
 2/46 [>.............................] - ETA: 8s - loss: 0.2185 - accuracy: 0.9531
 3/46 [>.............................] - ETA: 11s - loss: 0.1959 - accuracy: 0.9583
 4/46 [=>............................] - ETA: 12s - loss: 0.1785 - accuracy: 0.9531
 5/46 [==>...........................] - ETA: 13s - loss: 0.2033 - accuracy: 0.9438
 6/46 [==>...........................] - ETA: 13s - loss: 0.2052 - accuracy: 0.9427
 7/46 [===>..........................] - ETA: 13s - loss: 0.2415 - accuracy: 0.9286
 8/46 [====>.........................] - ETA: 13s - loss: 0.2190 - accuracy: 0.9336
 9/46 [====>.........................] - ETA: 13s - loss: 0.2130 - accuracy: 0.9340
10/46 [=====>........................] - ETA: 13s - loss: 0.2286 - accuracy: 0.9281
11/46 [======>.......................] - ETA: 12s - loss: 0.2254 - accuracy: 0.9290
12/46 [======>.......................] - ETA: 11s - loss: 0.2321 - accuracy: 0.9258
13/46 [=======>......................] - ETA: 11s - loss: 0.2452 - accuracy: 0.9192
14/46 [========>.....................] - ETA: 11s - loss: 0.2362 - accuracy: 0.9206
15/46 [========>.....................] - ETA: 11s - loss: 0.2284 - accuracy: 0.9239
16/46 [=========>....................] - ETA: 10s - loss: 0.2249 - accuracy: 0.9248
17/46 [==========>...................] - ETA: 10s - loss: 0.2191 - accuracy: 0.9256
18/46 [==========>...................] - ETA: 10s - loss: 0.2101 - accuracy: 0.9281
19/46 [===========>..................] - ETA: 10s - loss: 0.2027 - accuracy: 0.9303
20/46 [============>.................] - ETA: 9s - loss: 0.1939 - accuracy: 0.9339 
21/46 [============>.................] - ETA: 9s - loss: 0.2105 - accuracy: 0.9310
22/46 [=============>................] - ETA: 9s - loss: 0.2079 - accuracy: 0.9298
23/46 [==============>...............] - ETA: 8s - loss: 0.2004 - accuracy: 0.9316
24/46 [==============>...............] - ETA: 8s - loss: 0.2067 - accuracy: 0.9305
25/46 [===============>..............] - ETA: 7s - loss: 0.2013 - accuracy: 0.9333
26/46 [===============>..............] - ETA: 7s - loss: 0.1992 - accuracy: 0.9335
27/46 [================>.............] - ETA: 7s - loss: 0.1981 - accuracy: 0.9313
28/46 [=================>............] - ETA: 6s - loss: 0.1993 - accuracy: 0.9304
29/46 [=================>............] - ETA: 6s - loss: 0.2026 - accuracy: 0.9295
30/46 [==================>...........] - ETA: 6s - loss: 0.2006 - accuracy: 0.9287
31/46 [===================>..........] - ETA: 5s - loss: 0.2085 - accuracy: 0.9280
32/46 [===================>..........] - ETA: 5s - loss: 0.2131 - accuracy: 0.9283
33/46 [====================>.........] - ETA: 5s - loss: 0.2117 - accuracy: 0.9286
34/46 [=====================>........] - ETA: 4s - loss: 0.2106 - accuracy: 0.9288
35/46 [=====================>........] - ETA: 4s - loss: 0.2093 - accuracy: 0.9291
36/46 [======================>.......] - ETA: 3s - loss: 0.2075 - accuracy: 0.9284
37/46 [=======================>......] - ETA: 3s - loss: 0.2044 - accuracy: 0.9287
38/46 [=======================>......] - ETA: 3s - loss: 0.2007 - accuracy: 0.9298
39/46 [========================>.....] - ETA: 2s - loss: 0.1991 - accuracy: 0.9308
40/46 [=========================>....] - ETA: 2s - loss: 0.1968 - accuracy: 0.9317
41/46 [=========================>....] - ETA: 1s - loss: 0.1937 - accuracy: 0.9334
42/46 [==========================>...] - ETA: 1s - loss: 0.1926 - accuracy: 0.9343
43/46 [===========================>..] - ETA: 1s - loss: 0.1890 - accuracy: 0.9358
44/46 [===========================>..] - ETA: 0s - loss: 0.1969 - accuracy: 0.9337
45/46 [============================>.] - ETA: 0s - loss: 0.1955 - accuracy: 0.9331
46/46 [==============================] - ETA: 0s - loss: 0.1956 - accuracy: 0.9332
46/46 [==============================] - 20s 431ms/step - loss: 0.1956 - accuracy: 0.9332 - val_loss: 0.2532 - val_accuracy: 0.9284
Epoch 95/300

 1/46 [..............................] - ETA: 0s - loss: 0.1317 - accuracy: 0.9375
 2/46 [>.............................] - ETA: 8s - loss: 0.2116 - accuracy: 0.9062
 3/46 [>.............................] - ETA: 11s - loss: 0.1512 - accuracy: 0.9375
 4/46 [=>............................] - ETA: 13s - loss: 0.1342 - accuracy: 0.9531
 5/46 [==>...........................] - ETA: 13s - loss: 0.1254 - accuracy: 0.9563
 6/46 [==>...........................] - ETA: 13s - loss: 0.2188 - accuracy: 0.9427
 7/46 [===>..........................] - ETA: 13s - loss: 0.2016 - accuracy: 0.9464
 8/46 [====>.........................] - ETA: 13s - loss: 0.1828 - accuracy: 0.9531
 9/46 [====>.........................] - ETA: 13s - loss: 0.1708 - accuracy: 0.9583
10/46 [=====>........................] - ETA: 13s - loss: 0.1661 - accuracy: 0.9531
11/46 [======>.......................] - ETA: 12s - loss: 0.1672 - accuracy: 0.9517
12/46 [======>.......................] - ETA: 12s - loss: 0.1563 - accuracy: 0.9531
13/46 [=======>......................] - ETA: 12s - loss: 0.1538 - accuracy: 0.9543
14/46 [========>.....................] - ETA: 12s - loss: 0.1479 - accuracy: 0.9554
15/46 [========>.....................] - ETA: 11s - loss: 0.1393 - accuracy: 0.9583
16/46 [=========>....................] - ETA: 11s - loss: 0.1437 - accuracy: 0.9570
17/46 [==========>...................] - ETA: 11s - loss: 0.1463 - accuracy: 0.9540
18/46 [==========>...................] - ETA: 10s - loss: 0.1437 - accuracy: 0.9549
19/46 [===========>..................] - ETA: 10s - loss: 0.1381 - accuracy: 0.9572
20/46 [============>.................] - ETA: 10s - loss: 0.1419 - accuracy: 0.9563
21/46 [============>.................] - ETA: 9s - loss: 0.1469 - accuracy: 0.9554 
22/46 [=============>................] - ETA: 9s - loss: 0.1557 - accuracy: 0.9531
23/46 [==============>...............] - ETA: 8s - loss: 0.1615 - accuracy: 0.9511
24/46 [==============>...............] - ETA: 8s - loss: 0.1581 - accuracy: 0.9518
25/46 [===============>..............] - ETA: 8s - loss: 0.1588 - accuracy: 0.9525
26/46 [===============>..............] - ETA: 7s - loss: 0.1572 - accuracy: 0.9532
27/46 [================>.............] - ETA: 7s - loss: 0.1540 - accuracy: 0.9550
28/46 [=================>............] - ETA: 6s - loss: 0.1594 - accuracy: 0.9543
29/46 [=================>............] - ETA: 6s - loss: 0.1541 - accuracy: 0.9559
30/46 [==================>...........] - ETA: 6s - loss: 0.1528 - accuracy: 0.9553
31/46 [===================>..........] - ETA: 5s - loss: 0.1486 - accuracy: 0.9568
32/46 [===================>..........] - ETA: 5s - loss: 0.1599 - accuracy: 0.9542
33/46 [====================>.........] - ETA: 5s - loss: 0.1569 - accuracy: 0.9556
34/46 [=====================>........] - ETA: 4s - loss: 0.1607 - accuracy: 0.9551
35/46 [=====================>........] - ETA: 4s - loss: 0.1609 - accuracy: 0.9545
36/46 [======================>.......] - ETA: 3s - loss: 0.1626 - accuracy: 0.9541
37/46 [=======================>......] - ETA: 3s - loss: 0.1619 - accuracy: 0.9545
38/46 [=======================>......] - ETA: 3s - loss: 0.1636 - accuracy: 0.9540
39/46 [========================>.....] - ETA: 2s - loss: 0.1640 - accuracy: 0.9536
40/46 [=========================>....] - ETA: 2s - loss: 0.1642 - accuracy: 0.9516
41/46 [=========================>....] - ETA: 1s - loss: 0.1666 - accuracy: 0.9512
42/46 [==========================>...] - ETA: 1s - loss: 0.1703 - accuracy: 0.9509
43/46 [===========================>..] - ETA: 1s - loss: 0.1687 - accuracy: 0.9506
44/46 [===========================>..] - ETA: 0s - loss: 0.1686 - accuracy: 0.9503
45/46 [============================>.] - ETA: 0s - loss: 0.1667 - accuracy: 0.9507
46/46 [==============================] - ETA: 0s - loss: 0.1655 - accuracy: 0.9504
46/46 [==============================] - 20s 430ms/step - loss: 0.1655 - accuracy: 0.9504 - val_loss: 0.2205 - val_accuracy: 0.9311
Epoch 96/300

 1/46 [..............................] - ETA: 0s - loss: 0.2163 - accuracy: 0.9375
 2/46 [>.............................] - ETA: 18s - loss: 0.1319 - accuracy: 0.9688
 3/46 [>.............................] - ETA: 17s - loss: 0.1017 - accuracy: 0.9792
 4/46 [=>............................] - ETA: 16s - loss: 0.0909 - accuracy: 0.9766
 5/46 [==>...........................] - ETA: 16s - loss: 0.1419 - accuracy: 0.9500
 6/46 [==>...........................] - ETA: 16s - loss: 0.1852 - accuracy: 0.9375
 7/46 [===>..........................] - ETA: 15s - loss: 0.1803 - accuracy: 0.9375
 8/46 [====>.........................] - ETA: 15s - loss: 0.2407 - accuracy: 0.9297
 9/46 [====>.........................] - ETA: 14s - loss: 0.2166 - accuracy: 0.9375
10/46 [=====>........................] - ETA: 14s - loss: 0.2099 - accuracy: 0.9375
11/46 [======>.......................] - ETA: 14s - loss: 0.2104 - accuracy: 0.9375
12/46 [======>.......................] - ETA: 13s - loss: 0.1981 - accuracy: 0.9427
13/46 [=======>......................] - ETA: 13s - loss: 0.1865 - accuracy: 0.9471
14/46 [========>.....................] - ETA: 12s - loss: 0.1835 - accuracy: 0.9464
15/46 [========>.....................] - ETA: 12s - loss: 0.1764 - accuracy: 0.9479
16/46 [=========>....................] - ETA: 12s - loss: 0.2010 - accuracy: 0.9395
17/46 [==========>...................] - ETA: 11s - loss: 0.1948 - accuracy: 0.9412
18/46 [==========>...................] - ETA: 11s - loss: 0.1938 - accuracy: 0.9410
19/46 [===========>..................] - ETA: 10s - loss: 0.1945 - accuracy: 0.9408
20/46 [============>.................] - ETA: 10s - loss: 0.1944 - accuracy: 0.9406
21/46 [============>.................] - ETA: 10s - loss: 0.1896 - accuracy: 0.9405
22/46 [=============>................] - ETA: 9s - loss: 0.1892 - accuracy: 0.9403 
23/46 [==============>...............] - ETA: 9s - loss: 0.1859 - accuracy: 0.9416
24/46 [==============>...............] - ETA: 8s - loss: 0.1875 - accuracy: 0.9401
25/46 [===============>..............] - ETA: 8s - loss: 0.1841 - accuracy: 0.9400
26/46 [===============>..............] - ETA: 8s - loss: 0.1862 - accuracy: 0.9375
27/46 [================>.............] - ETA: 7s - loss: 0.1901 - accuracy: 0.9363
28/46 [=================>............] - ETA: 7s - loss: 0.1869 - accuracy: 0.9375
29/46 [=================>............] - ETA: 6s - loss: 0.1847 - accuracy: 0.9386
30/46 [==================>...........] - ETA: 6s - loss: 0.1798 - accuracy: 0.9406
31/46 [===================>..........] - ETA: 6s - loss: 0.1826 - accuracy: 0.9395
32/46 [===================>..........] - ETA: 5s - loss: 0.1852 - accuracy: 0.9395
33/46 [====================>.........] - ETA: 5s - loss: 0.1816 - accuracy: 0.9403
34/46 [=====================>........] - ETA: 4s - loss: 0.1782 - accuracy: 0.9412
35/46 [=====================>........] - ETA: 4s - loss: 0.1745 - accuracy: 0.9429
36/46 [======================>.......] - ETA: 4s - loss: 0.1797 - accuracy: 0.9418
37/46 [=======================>......] - ETA: 3s - loss: 0.1791 - accuracy: 0.9426
38/46 [=======================>......] - ETA: 3s - loss: 0.1785 - accuracy: 0.9424
39/46 [========================>.....] - ETA: 2s - loss: 0.1804 - accuracy: 0.9406
40/46 [=========================>....] - ETA: 2s - loss: 0.1855 - accuracy: 0.9397
41/46 [=========================>....] - ETA: 2s - loss: 0.1853 - accuracy: 0.9396
42/46 [==========================>...] - ETA: 1s - loss: 0.1850 - accuracy: 0.9388
43/46 [===========================>..] - ETA: 1s - loss: 0.1813 - accuracy: 0.9403
44/46 [===========================>..] - ETA: 0s - loss: 0.1800 - accuracy: 0.9402
45/46 [============================>.] - ETA: 0s - loss: 0.1765 - accuracy: 0.9415
46/46 [==============================] - ETA: 0s - loss: 0.1745 - accuracy: 0.9428
46/46 [==============================] - 20s 443ms/step - loss: 0.1745 - accuracy: 0.9428 - val_loss: 0.2347 - val_accuracy: 0.9311
Epoch 97/300

 1/46 [..............................] - ETA: 0s - loss: 0.1690 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 8s - loss: 0.2256 - accuracy: 0.9688
 3/46 [>.............................] - ETA: 11s - loss: 0.1693 - accuracy: 0.9792
 4/46 [=>............................] - ETA: 12s - loss: 0.1490 - accuracy: 0.9844
 5/46 [==>...........................] - ETA: 13s - loss: 0.1627 - accuracy: 0.9688
 6/46 [==>...........................] - ETA: 13s - loss: 0.1413 - accuracy: 0.9740
 7/46 [===>..........................] - ETA: 13s - loss: 0.1666 - accuracy: 0.9688
 8/46 [====>.........................] - ETA: 13s - loss: 0.1675 - accuracy: 0.9688
 9/46 [====>.........................] - ETA: 13s - loss: 0.1536 - accuracy: 0.9688
10/46 [=====>........................] - ETA: 13s - loss: 0.1482 - accuracy: 0.9656
11/46 [======>.......................] - ETA: 12s - loss: 0.1416 - accuracy: 0.9688
12/46 [======>.......................] - ETA: 12s - loss: 0.1356 - accuracy: 0.9688
13/46 [=======>......................] - ETA: 12s - loss: 0.1431 - accuracy: 0.9663
14/46 [========>.....................] - ETA: 12s - loss: 0.1390 - accuracy: 0.9665
15/46 [========>.....................] - ETA: 11s - loss: 0.1455 - accuracy: 0.9646
16/46 [=========>....................] - ETA: 11s - loss: 0.1449 - accuracy: 0.9609
17/46 [==========>...................] - ETA: 11s - loss: 0.1442 - accuracy: 0.9614
18/46 [==========>...................] - ETA: 10s - loss: 0.1377 - accuracy: 0.9635
19/46 [===========>..................] - ETA: 10s - loss: 0.1438 - accuracy: 0.9605
